City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,41.11,70,20,34.52,few clouds
1,Praia,CV,14.9215,-23.5087,79.97,82,85,3.53,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,40.66,81,75,16.11,moderate rain
3,Jamestown,US,42.097,-79.2353,72.72,73,100,5.75,overcast clouds
4,Puerto Ayora,EC,-0.7393,-90.3518,70.56,94,83,7.0,broken clouds
5,Nizhnevartovsk,RU,60.9344,76.5531,57.22,94,0,8.99,clear sky
6,Vaini,TO,-21.2,-175.2,78.96,83,20,9.22,few clouds
7,Saint George,US,37.1041,-113.5841,88.39,60,40,17.27,scattered clouds
8,Albany,US,42.6001,-73.9662,76.59,65,100,1.61,overcast clouds
9,Kidal,ML,18.4411,1.4078,93.4,30,6,17.47,clear sky
10,Mosetse,BW,-20.75,26.65,57.67,42,0,9.33,clear sky
11,Louis Trichardt,ZA,-23.0439,29.9032,55.96,50,0,3.31,clear sky
12,Hermanus,ZA,-34.4187,19.2345,52.34,83,0,11.48,clear sky
13,Kruisfontein,ZA,-34.0033,24.7314,51.53,89,23,3.96,few clouds
14,Barrow,US,71.2906,-156.7887,33.82,100,100,17.27,light rain
15,Kalaleh,IR,37.3807,55.4916,76.6,88,100,9.22,overcast clouds
16,Tasiilaq,GL,65.6145,-37.6368,42.96,94,72,7.87,broken clouds
17,Puerto Escondido,MX,15.85,-97.0667,79.63,73,75,5.75,broken clouds
18,Haines Junction,CA,60.7522,-137.5108,55.35,71,100,6.91,overcast clouds
19,Kodiak,US,57.79,-152.4072,63.91,52,0,11.5,clear sky
20,Zakharovo,RU,54.366,39.2792,69.03,71,45,6.2,scattered clouds
21,Tabou,CI,4.423,-7.3528,75.13,77,91,10.94,overcast clouds
22,Gambela,ET,8.25,34.5833,69.33,93,100,1.07,overcast clouds
23,Bethel,US,41.3712,-73.414,79.03,66,0,6.91,clear sky
24,Clyde River,CA,70.4692,-68.5914,39.43,93,100,8.05,overcast clouds
25,Hilo,US,19.7297,-155.09,89.28,74,75,11.5,broken clouds
26,Thompson,CA,55.7435,-97.8558,59.16,88,75,3.44,broken clouds
27,Severo-Kurilsk,RU,50.6789,156.125,55.2,86,76,5.7,broken clouds
28,Lucapa,AO,-8.4192,20.7447,65.84,34,100,4.07,overcast clouds
29,Dikson,RU,73.5069,80.5464,41.16,95,83,11.99,broken clouds
30,Port Alfred,ZA,-33.5906,26.891,62.92,79,95,12.39,overcast clouds
31,Souillac,MU,-20.5167,57.5167,68.38,88,40,5.75,scattered clouds
32,Axim,GH,4.8699,-2.2405,75.97,84,100,11.23,overcast clouds
33,Progreso,MX,21.2833,-89.6667,75.31,74,44,14.97,scattered clouds
34,Mahebourg,MU,-20.4081,57.7,68.29,88,40,5.75,scattered clouds
35,Bluff,NZ,-46.6,168.3333,47.8,87,100,12.53,overcast clouds
36,Itoman,JP,26.1247,127.6694,86.4,79,40,8.05,scattered clouds
37,East London,ZA,-33.0153,27.9116,64.04,75,93,6.64,overcast clouds
38,Anadyr,RU,64.75,177.4833,52.3,81,75,15.66,broken clouds
39,Bougouni,ML,11.417,-7.479,72.7,93,64,7.23,broken clouds
40,Mahon,ES,39.8885,4.2658,75.76,73,0,0.0,clear sky
41,Nikolsk,RU,53.7189,46.0712,60.57,92,6,4.34,clear sky
42,College,US,64.8569,-147.8028,61.0,61,75,16.11,broken clouds
43,Springdale,US,36.1867,-94.1288,84.51,82,100,15.01,thunderstorm with rain
44,Cabo San Lucas,MX,22.8909,-109.9124,89.91,51,0,11.5,clear sky
45,Sitka,US,57.0531,-135.33,60.69,72,100,6.91,overcast clouds
46,Saint-Francois,FR,46.4154,3.9054,56.64,82,0,2.3,clear sky
47,Luau,AO,-10.7073,22.2247,58.37,39,45,4.03,scattered clouds
48,Ballitoville,ZA,-29.539,31.2144,64.24,82,75,2.3,broken clouds
49,Hobart,AU,-42.8794,147.3294,52.05,65,20,8.05,few clouds
50,Mar Del Plata,AR,-38.0023,-57.5575,51.82,58,100,13.0,overcast clouds
51,Chuy,UY,-33.6971,-53.4616,58.87,98,93,4.61,light rain
52,Ilulissat,GL,69.2167,-51.1,44.62,87,75,4.61,broken clouds
53,Dongsheng,CN,39.8161,109.9776,67.57,59,0,9.48,clear sky
54,New Norfolk,AU,-42.7826,147.0587,51.71,77,77,1.01,broken clouds
55,Adrar,MR,20.5022,-10.0711,99.01,10,8,9.91,clear sky
56,Laguna,US,38.421,-121.4238,101.32,30,0,9.22,clear sky
57,Farim,GW,12.4839,-15.2217,74.8,96,99,4.25,overcast clouds
58,Atuona,PF,-9.8,-139.0333,77.18,69,0,20.69,clear sky
59,Yar-Sale,RU,66.8333,70.8333,54.95,69,20,8.5,few clouds
60,Rikitea,PF,-23.1203,-134.9692,73.83,70,100,15.7,overcast clouds
61,Salalah,OM,17.0151,54.0924,77.09,94,100,9.22,light intensity drizzle
62,Gao,ML,16.6362,1.637,92.01,37,45,16.62,scattered clouds
63,Bubaque,GW,11.2833,-15.8333,80.22,76,99,9.75,overcast clouds
64,Gorele,TR,41.0308,39.0031,67.5,72,0,4.83,clear sky
65,Sao Filipe,CV,14.8961,-24.4956,79.07,87,72,2.08,broken clouds
66,Qaanaaq,GL,77.484,-69.3632,39.18,85,45,5.5,scattered clouds
67,Bjornevatn,NO,69.6672,29.9847,57.54,88,75,9.22,broken clouds
68,Saint-Philippe,RE,-21.3585,55.7679,67.59,80,9,7.27,light rain
69,Verkhnevilyuysk,RU,63.4453,120.3167,77.49,57,36,5.91,scattered clouds
70,Leningradskiy,RU,69.3833,178.4167,38.35,82,99,5.55,overcast clouds
71,Kaitangata,NZ,-46.2817,169.8464,44.67,95,100,6.35,overcast clouds
72,Cayenne,GF,4.9333,-52.3333,77.09,1,0,2.3,clear sky
73,Katsuura,JP,35.1333,140.3,82.42,81,100,11.05,overcast clouds
74,Wamba,NG,8.9333,8.6,71.33,97,100,0.56,moderate rain
75,Atasu,KZ,48.6814,71.6433,71.1,44,18,6.35,few clouds
76,Busselton,AU,-33.65,115.3333,54.86,72,13,8.97,few clouds
77,Tura,IN,25.5198,90.2201,74.57,91,97,3.22,overcast clouds
78,Santiago,CL,-33.4569,-70.6483,53.85,74,75,6.91,broken clouds
79,Saldanha,ZA,-33.0117,17.9442,46.45,69,0,4.97,clear sky
80,Kichera,RU,55.9375,110.0997,56.86,99,92,2.86,overcast clouds
81,Castro,BR,-24.7911,-50.0119,57.97,78,44,3.02,scattered clouds
82,Kapaa,US,22.0752,-159.319,85.98,63,40,13.8,scattered clouds
83,Marsh Harbour,BS,26.5412,-77.0636,82.44,72,13,10.98,few clouds
84,Ayia Galini,GR,35.1,24.6833,74.84,47,0,5.73,clear sky
85,Norman Wells,CA,65.282,-126.8329,66.24,42,75,5.75,broken clouds
86,Bairiki,KI,1.3292,172.9752,86.0,70,75,13.8,broken clouds
87,Alofi,NU,-19.0595,-169.9187,80.49,74,75,16.11,light intensity shower rain
88,Mataura,NZ,-46.1927,168.8643,47.48,99,100,2.75,light rain
89,Bredasdorp,ZA,-34.5322,20.0403,49.23,90,0,5.68,clear sky
90,Korla,CN,41.7597,86.1469,82.96,22,28,7.47,scattered clouds
91,Esperance,AU,-33.8667,121.9,53.62,66,10,17.31,clear sky
92,Vardo,NO,70.3705,31.1107,53.58,94,100,10.36,overcast clouds
93,Chokurdakh,RU,70.6333,147.9167,57.4,39,57,13.13,broken clouds
94,Khvastovichi,RU,53.4694,35.0941,62.42,94,28,3.56,scattered clouds
95,Redmond,US,47.674,-122.1215,97.09,47,54,4.0,broken clouds
96,Carnarvon,AU,-24.8667,113.6333,70.72,49,100,3.49,overcast clouds
97,Torbay,CA,47.6666,-52.7314,66.97,83,40,11.5,scattered clouds
98,Linxia,CN,35.6003,103.2064,63.73,54,13,2.82,few clouds
99,Baoying,CN,33.2292,119.3092,81.54,87,52,5.57,broken clouds
100,Hithadhoo,MV,-0.6,73.0833,82.2,73,100,12.12,overcast clouds
101,Alice Springs,AU,-23.7,133.8833,51.35,37,17,0.0,few clouds
102,Taonan,CN,45.3333,122.7833,74.59,83,100,10.07,moderate rain
103,Cherskiy,RU,68.75,161.3,53.65,48,61,2.53,broken clouds
104,Guerrero Negro,MX,27.9769,-114.0611,75.56,63,30,16.15,scattered clouds
105,Cape Town,ZA,-33.9258,18.4232,60.39,74,0,3.44,clear sky
106,Ketchikan,US,55.3422,-131.6461,79.27,38,0,13.8,clear sky
107,Kahului,US,20.8947,-156.47,87.82,60,20,25.32,few clouds
108,Payo,ID,-3.7508,103.6372,73.74,95,99,1.07,overcast clouds
109,Male,MV,4.1748,73.5089,82.35,83,75,9.22,light rain
110,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,83,0,10.36,clear sky
111,Yellowknife,CA,62.456,-114.3525,66.72,72,75,12.66,broken clouds
112,Klaksvik,FO,62.2266,-6.589,52.72,94,99,13.35,overcast clouds
113,Elat,IL,29.5581,34.9482,84.04,30,0,11.5,clear sky
114,Sinnamary,GF,5.3833,-52.95,78.49,83,91,4.81,overcast clouds
115,Hambantota,LK,6.1241,81.1185,78.12,80,99,3.85,moderate rain
116,Kon Tum,VN,14.35,108.0,71.73,93,84,1.12,broken clouds
117,Katherine,AU,-14.4667,132.2667,70.12,30,46,14.97,scattered clouds
118,Kangaatsiaq,GL,68.3065,-53.4641,40.96,90,89,8.28,overcast clouds
119,Balsas,BR,-7.5325,-46.0356,78.21,39,13,1.52,few clouds
120,Saskylakh,RU,71.9167,114.0833,66.52,69,95,11.32,overcast clouds
121,Bathsheba,BB,13.2167,-59.5167,81.21,87,40,18.41,scattered clouds
122,Mahajanga,MG,-15.7167,46.3167,64.42,100,0,2.3,clear sky
123,Trairi,BR,-3.2778,-39.2689,78.76,77,99,11.16,overcast clouds
124,Codrington,AU,-38.2667,141.9667,48.96,80,79,7.58,broken clouds
125,Ossora,RU,59.2353,163.0719,56.05,75,96,2.3,light rain
126,Srednekolymsk,RU,67.45,153.6833,51.57,50,97,10.4,overcast clouds
127,Camacupa,AO,-12.0167,17.4833,54.32,34,100,4.09,overcast clouds
128,Boyolangu,ID,-8.1181,111.8935,74.26,91,74,3.42,broken clouds
129,Nyuksenitsa,RU,60.4128,44.2397,60.67,98,7,5.14,clear sky
130,Evensk,RU,61.95,159.2333,56.84,56,85,2.68,overcast clouds
131,La Tuque,CA,47.4334,-72.7824,73.65,64,100,2.3,overcast clouds
132,Constitucion,CL,-35.3333,-72.4167,49.66,82,4,2.46,clear sky
133,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,13.8,scattered clouds
134,Lebu,CL,-37.6167,-73.65,49.21,87,45,6.51,scattered clouds
135,Camacha,PT,33.0833,-16.3333,67.42,78,40,12.66,scattered clouds
136,Yarkovo,RU,57.4028,67.0786,57.99,75,100,8.61,overcast clouds
137,Half Moon Bay,US,37.4636,-122.4286,84.06,69,75,24.16,broken clouds
138,Taltal,CL,-25.4,-70.4833,60.82,78,98,5.14,overcast clouds
139,Upernavik,GL,72.7868,-56.1549,40.3,84,100,0.87,overcast clouds
140,Darhan,MN,49.4867,105.9228,58.3,69,79,2.62,broken clouds
141,Geraldton,AU,-28.7667,114.6,57.61,77,100,12.66,overcast clouds
142,Longyearbyen,SJ,78.2186,15.6401,44.44,76,75,23.02,broken clouds
143,Omsukchan,RU,62.5333,155.8,56.61,42,29,6.51,scattered clouds
144,Marzuq,YE,14.4,46.4667,80.6,46,85,7.2,overcast clouds
145,Dong Hoi,VN,17.4833,106.6,83.07,70,12,2.42,few clouds
146,Salina Cruz,MX,16.1667,-95.2,82.2,75,83,6.31,broken clouds
147,Marsa Matruh,EG,31.3525,27.2453,77.31,69,0,5.82,clear sky
148,Pisco,PE,-13.7,-76.2167,62.65,82,20,9.22,few clouds
149,Bodden Town,KY,19.2833,-81.25,86.0,75,20,13.8,few clouds
150,Provideniya,RU,64.3833,-173.3,46.51,100,100,4.47,drizzle
151,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.0,86,52,6.26,broken clouds
152,Airai,TL,-8.9266,125.4092,61.52,59,62,5.08,broken clouds
153,Tiksi,RU,71.6872,128.8694,67.68,59,34,6.64,scattered clouds
154,Mongoumba,CF,3.6415,18.5936,70.38,97,100,1.52,light rain
155,Valdivia,CL,-39.8142,-73.2459,41.09,92,71,0.98,broken clouds
156,Linjiang,CN,41.8069,126.9078,75.76,78,60,1.36,broken clouds
157,Iqaluit,CA,63.7506,-68.5145,55.13,58,75,2.3,broken clouds
158,Koumac,NC,-20.5667,164.2833,74.37,65,100,11.34,overcast clouds
159,Islamkot,PK,24.6997,70.177,80.1,84,69,12.68,broken clouds
160,Oranjemund,NA,-28.55,16.4333,52.14,88,0,4.7,clear sky
161,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.48,78,0,10.25,clear sky
162,Butaritari,KI,3.0707,172.7902,81.21,78,13,15.23,light rain
163,Lasa,IT,46.6166,10.7002,63.48,91,55,1.99,broken clouds
164,Vila Velha,BR,-20.3297,-40.2925,67.95,89,40,0.0,scattered clouds
165,Muli,MV,2.9167,73.5667,82.22,73,100,16.2,overcast clouds
166,Lorengau,PG,-2.0226,147.2712,85.06,69,37,11.48,scattered clouds
167,Miandrivazo,MG,-19.5167,45.4667,66.67,74,0,2.64,clear sky
168,Nikolskoye,RU,59.7035,30.7861,57.09,96,92,4.38,overcast clouds
169,Bordighera,IT,43.7806,7.6645,80.55,66,1,5.35,clear sky
170,Henderson,US,36.0397,-114.9819,98.83,41,0,9.22,thunderstorm
171,Oussouye,SN,12.485,-16.5469,78.89,83,92,5.97,overcast clouds
172,Sorland,NO,67.667,12.6934,49.86,79,71,13.44,broken clouds
173,Tuatapere,NZ,-46.1333,167.6833,44.26,94,100,0.78,overcast clouds
174,Tripoli,LY,32.8752,13.1875,83.39,47,0,5.08,clear sky
175,Ust-Nera,RU,64.5667,143.2,68.31,44,45,3.09,scattered clouds
176,Joshimath,IN,30.5667,79.5667,69.62,94,100,1.19,overcast clouds
177,Urucara,BR,-2.5364,-57.76,76.73,73,98,1.92,overcast clouds
178,Fortuna,US,40.5982,-124.1573,70.93,74,20,13.8,few clouds
179,Coihaique,CL,-45.5752,-72.0662,39.81,65,75,3.44,broken clouds
180,Byron Bay,AU,-28.65,153.6167,63.95,52,70,6.96,broken clouds
181,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,40,5.75,light rain
182,Bengkulu,ID,-3.8004,102.2655,75.92,84,63,3.65,broken clouds
183,Port Elizabeth,ZA,-33.918,25.5701,52.11,100,20,3.44,few clouds
184,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,53,0,12.66,clear sky
185,Portland,US,45.5234,-122.6762,99.84,37,20,6.91,few clouds
186,Tiznit,MA,29.5833,-9.5,74.08,55,0,4.14,clear sky
187,Pevek,RU,69.7008,170.3133,35.29,89,100,2.21,overcast clouds
188,Avarua,CK,-21.2078,-159.775,78.85,69,40,20.71,scattered clouds
189,Touros,BR,-5.1989,-35.4608,73.98,84,11,11.16,light rain
190,Kavaratti,IN,10.5669,72.642,78.89,85,100,17.98,overcast clouds
191,Soddy-Daisy,US,35.2359,-85.1908,87.87,68,66,4.34,broken clouds
192,Luderitz,NA,-26.6481,15.1594,55.06,74,0,2.3,clear sky
193,Praia Da Vitoria,PT,38.7333,-27.0667,73.76,94,100,9.33,light intensity drizzle
194,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.32,50,7,1.3,clear sky
195,Jinji,CN,23.2281,110.8261,86.13,71,80,3.85,broken clouds
196,San Patricio,US,28.017,-97.5169,90.54,58,10,14.36,clear sky
197,Vestmannaeyjar,IS,63.4427,-20.2734,52.21,80,86,15.12,overcast clouds
198,Port-Cartier,CA,50.0334,-66.8654,73.08,73,80,7.23,broken clouds
199,Kavieng,PG,-2.5744,150.7967,85.1,71,20,18.52,few clouds
200,Ati,TD,13.2154,18.3353,75.85,73,94,9.37,overcast clouds
201,Ahuimanu,US,21.4447,-157.8378,87.51,59,0,18.41,clear sky
202,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,78,20,14.97,few clouds
203,Filadelfia,US,39.9523,-75.1638,84.22,71,75,9.22,broken clouds
204,Lompoc,US,34.6391,-120.4579,69.85,72,0,12.66,mist
205,Catuday,PH,16.2923,119.8062,82.51,75,100,5.79,overcast clouds
206,Sun City West,US,33.662,-112.3413,97.23,44,75,10.36,broken clouds
207,Georgetown,MY,5.4112,100.3354,81.9,87,20,2.3,few clouds
208,Keti Bandar,PK,24.1447,67.4497,81.66,84,94,10.76,overcast clouds
209,Port Lincoln,AU,-34.7333,135.8667,56.3,71,3,9.71,clear sky
210,Hoi An,VN,15.8794,108.335,84.16,65,12,1.05,few clouds
211,Zhuhai,CN,22.2769,113.5678,86.86,79,20,4.61,few clouds
212,Rincon,US,32.296,-81.2354,85.96,66,40,13.8,scattered clouds
213,Sakakah,SA,29.9697,40.2064,87.37,13,3,10.6,clear sky
214,Port Moresby,PG,-9.4431,147.1797,83.62,74,20,19.57,few clouds
215,Oriximina,BR,-1.7656,-55.8661,78.76,68,50,3.18,scattered clouds
216,Bull Savanna,JM,17.8868,-77.5902,77.67,82,94,4.61,overcast clouds
217,San Quintin,MX,30.4833,-115.95,72.73,69,47,11.3,scattered clouds
218,Neiafu,TO,-18.65,-173.9833,79.48,73,40,10.36,scattered clouds
219,Anloga,GH,5.7947,0.8973,76.01,89,100,17.43,overcast clouds
220,Koumra,TD,8.9126,17.5539,70.32,96,100,2.75,overcast clouds
221,Bonavista,CA,48.6499,-53.1147,62.15,93,26,12.1,scattered clouds
222,Bilibino,RU,68.0546,166.4372,49.71,53,100,2.53,overcast clouds
223,Thiruvananthapuram,IN,8.4833,76.9167,76.98,88,40,5.75,mist
224,Aksarka,RU,66.5606,67.7975,58.12,70,100,10.0,overcast clouds
225,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,76,75,13.8,broken clouds
226,Saint-Augustin,CA,51.226,-58.6502,57.92,88,72,5.77,broken clouds
227,Whitehorse,CA,60.7161,-135.0538,65.01,59,75,12.66,broken clouds
228,Lake Elsinore,US,33.6681,-117.3273,96.39,36,11,7.0,few clouds
229,Batagay-Alyta,RU,67.8006,130.4114,77.67,47,70,4.83,broken clouds
