City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Tocopilla,CL,-22.092,-70.1979,62.1,73,92,11.01,overcast clouds
231,Narrabri,AU,-30.3167,149.7833,56.52,69,5,4.0,clear sky
232,Novikovo,RU,51.1537,37.8879,66.16,75,7,2.39,clear sky
233,Shetpe,KZ,44.1667,52.1167,75.78,53,100,1.21,light rain
234,Ponta Do Sol,PT,32.6667,-17.1,72.23,80,0,4.36,clear sky
235,Wonthaggi,AU,-38.6044,145.5913,50.83,75,100,8.5,overcast clouds
236,Beloha,MG,-25.1667,45.05,58.24,80,0,4.9,clear sky
237,Katobu,ID,-4.9408,122.5276,81.93,60,7,9.82,clear sky
238,Lata,PT,40.1629,-8.3327,55.24,92,0,2.37,clear sky
239,Sorkjosen,NO,69.8,20.9333,50.0,87,100,14.97,light rain
240,Fukue,JP,32.6881,128.8419,82.76,83,75,8.05,broken clouds
241,Ribeira Grande,PT,38.5167,-28.7,73.0,86,36,11.07,scattered clouds
242,Kita,ML,13.0349,-9.4895,75.74,93,96,6.31,overcast clouds
243,Basco,PH,20.4487,121.9702,85.32,76,89,11.01,overcast clouds
244,Khatanga,RU,71.9667,102.5,68.72,50,76,1.68,broken clouds
245,Wajima,JP,37.4,136.9,83.08,83,75,2.3,broken clouds
246,Belica,BG,41.9569,23.5725,68.81,68,52,3.38,broken clouds
247,Erenhot,CN,43.6475,111.9767,79.23,24,33,7.25,scattered clouds
248,Bonthe,SL,7.5264,-12.505,74.7,90,100,5.03,light rain
249,Kuala Lipis,MY,4.1842,102.0468,76.3,92,44,0.31,scattered clouds
250,Ruy Barbosa,BR,-12.2839,-40.4939,63.52,91,4,1.57,clear sky
251,Raudeberg,NO,61.9875,5.1352,48.87,71,28,7.07,scattered clouds
252,Hokitika,NZ,-42.7167,170.9667,49.77,89,100,6.26,overcast clouds
253,San Benito,US,36.6166,-121.0844,87.85,24,1,8.68,clear sky
254,Coahuayana,MX,18.7333,-103.6833,82.0,76,100,2.37,overcast clouds
255,Mandalgovi,MN,45.7625,106.2708,64.22,46,100,21.47,overcast clouds
256,Namibe,AO,-15.1961,12.1522,62.53,81,73,8.16,broken clouds
257,Nemuro,JP,43.3236,145.575,63.9,94,64,6.85,broken clouds
258,Garowe,SO,8.4054,48.4845,73.09,60,44,25.55,scattered clouds
259,Minas,UY,-34.3759,-55.2377,64.63,93,99,6.87,overcast clouds
260,Balkanabat,TM,39.5108,54.3671,88.38,30,0,10.09,clear sky
261,Barmer,IN,25.75,71.3833,78.51,86,100,13.47,overcast clouds
262,Dzerzhinsk,RU,56.2389,43.4631,64.22,94,0,0.0,clear sky
263,Cotonou,BJ,6.3654,2.4183,78.78,83,20,10.36,few clouds
264,Thanh Hoa,VN,19.8,105.7667,84.67,74,20,1.88,few clouds
265,Berezovyy,RU,51.6667,135.7,76.53,64,100,2.42,overcast clouds
266,Broome,US,42.2506,-75.833,77.9,70,100,1.99,overcast clouds
267,Laramie,US,41.3114,-105.5911,81.55,36,100,17.27,overcast clouds
268,Mwingi,KE,-0.9344,38.0601,61.63,84,100,6.06,overcast clouds
269,Mount Isa,AU,-20.7333,139.5,67.77,26,0,10.36,clear sky
270,Belem De Sao Francisco,BR,-8.7539,-38.9658,71.02,69,14,17.92,few clouds
271,Bilma,NE,18.6853,12.9164,89.92,12,30,10.78,scattered clouds
272,Maceio,BR,-9.6658,-35.7353,74.64,88,40,2.3,scattered clouds
273,Pacific Grove,US,36.6177,-121.9166,74.55,80,0,12.66,clear sky
274,Oistins,BB,13.0667,-59.5333,80.69,78,40,18.41,scattered clouds
275,Hamadan,IR,34.7992,48.5146,63.48,22,0,2.3,clear sky
276,Varhaug,NO,58.6147,5.6457,51.35,77,72,18.88,broken clouds
277,Vanimo,PG,-2.6741,141.3028,85.28,67,21,6.13,light rain
278,Andenes,NO,69.3143,16.1194,48.18,100,75,17.27,broken clouds
279,Umm Lajj,SA,25.0213,37.2685,85.41,63,98,7.18,overcast clouds
280,Kaduy,RU,59.2,37.15,62.51,98,97,1.03,overcast clouds
281,Jizan,SA,17.3333,42.6667,83.34,57,100,3.04,overcast clouds
282,Jabinyanah,TN,35.035,10.9081,85.8,68,22,6.51,few clouds
283,Verkhnetulomskiy,RU,68.6073,31.7962,55.53,94,78,5.06,broken clouds
284,Crepy-En-Valois,FR,49.2336,2.8881,62.11,57,25,6.87,scattered clouds
285,Victor Harbor,AU,-35.5667,138.6167,55.99,87,100,1.99,light rain
286,Partizanskoye,RU,55.5006,94.39,59.2,76,68,2.98,broken clouds
287,Lamar,US,33.6668,-95.5836,100.31,30,0,11.5,clear sky
288,Vila,PT,42.0304,-8.1588,55.71,75,0,1.14,clear sky
289,San Roque,ES,36.2107,-5.3842,74.23,57,0,13.8,clear sky
290,Santa Rosa,PH,14.3122,121.1114,84.18,82,100,7.31,overcast clouds
291,Carutapera,BR,-1.195,-46.02,75.34,87,100,6.13,overcast clouds
292,Manadhoo,MV,5.7667,73.3833,81.99,74,100,15.48,overcast clouds
293,Udachnyy,RU,66.4167,112.4,79.45,65,27,6.8,scattered clouds
294,Gunjur,GM,13.2019,-16.7339,77.07,94,20,2.3,few clouds
295,Lulea,SE,65.5842,22.1547,57.27,67,100,12.66,overcast clouds
296,Vao,NC,-22.6667,167.4833,69.22,69,100,7.25,overcast clouds
297,Pauini,BR,-7.7136,-66.9764,82.54,48,46,0.76,scattered clouds
298,Ahipara,NZ,-35.1667,173.1667,58.62,90,71,18.1,broken clouds
299,Bernalillo,US,35.05,-106.6673,83.01,42,75,5.75,thunderstorm
300,San Vicente,AR,-26.6167,-54.1333,62.04,75,61,2.19,broken clouds
301,Alvaraes,BR,-3.2208,-64.8042,78.66,72,99,1.21,overcast clouds
302,Sibu,MY,2.3,111.8167,77.31,94,20,0.0,few clouds
303,Hay River,CA,60.8156,-115.7999,66.18,72,75,10.36,smoke
304,Tikhvin,RU,59.6451,33.5294,64.22,98,100,3.27,overcast clouds
305,Lajedo,BR,-8.6636,-36.32,60.53,98,22,3.89,few clouds
306,Huaibei,CN,33.9744,116.7917,83.71,68,87,1.66,moderate rain
307,Nadym,RU,65.5333,72.5167,57.09,67,0,10.02,clear sky
308,Saint Johnsbury,US,44.4192,-72.0151,73.69,83,0,0.0,clear sky
309,Port-Gentil,GA,-0.7193,8.7815,74.93,81,98,12.37,overcast clouds
310,Roald,NO,62.5833,6.1333,50.9,87,100,3.44,overcast clouds
311,Lengshuitan,CN,26.4111,111.5956,89.22,56,92,7.36,overcast clouds
312,Crotone,IT,39.0851,17.1178,81.19,70,0,8.14,clear sky
313,Sebastian,US,35.1668,-94.2669,99.16,42,88,4.14,overcast clouds
314,Oum Hadjer,TD,13.2954,19.6966,74.55,84,100,16.64,light rain
315,Lagoa,PT,39.05,-27.9833,71.64,82,56,10.38,broken clouds
316,Yei,SS,4.095,30.6779,66.2,98,98,1.41,light rain
317,Dosso,NE,13.049,3.1937,82.0,70,84,10.09,broken clouds
318,Kuryk,KZ,43.2,51.65,80.06,42,33,9.4,scattered clouds
319,Christchurch,NZ,-43.5333,172.6333,49.91,96,100,3.44,light rain
320,Deputatskiy,RU,69.3,139.9,57.74,45,100,5.55,overcast clouds
321,Dawei,MM,14.0833,98.2,79.57,86,100,1.48,overcast clouds
322,Vysokogornyy,RU,50.1167,139.15,73.74,60,99,4.07,overcast clouds
323,Mykhaylivka,UA,47.2724,35.2224,67.96,66,5,3.51,clear sky
324,Maningrida,AU,-12.0667,134.2667,79.57,52,20,13.67,few clouds
325,Aloleng,PH,16.1307,119.7824,83.77,77,100,5.97,overcast clouds
326,Ancud,CL,-41.8697,-73.8203,44.29,91,22,4.94,few clouds
327,Sobolevo,RU,54.4299,31.8996,59.94,94,100,4.45,overcast clouds
328,Padang,ID,-0.9492,100.3543,71.65,69,43,3.27,scattered clouds
329,Guane,CU,22.2025,-84.0875,79.92,79,63,3.87,broken clouds
330,Tromso,NO,69.6496,18.957,48.22,87,100,4.61,light rain
331,Phalaborwa,ZA,-23.943,31.1411,61.88,58,0,7.31,clear sky
332,Pangnirtung,CA,66.1451,-65.7125,56.48,64,100,1.32,overcast clouds
333,Vilyuysk,RU,63.7553,121.6247,81.07,47,36,7.11,scattered clouds
334,Port Blair,IN,11.6667,92.75,80.64,83,75,2.3,broken clouds
335,Inuvik,CA,68.3499,-133.7218,61.66,46,75,10.36,broken clouds
336,Redondela,ES,42.2834,-8.6096,63.59,78,0,3.44,clear sky
337,Maragogi,BR,-9.0122,-35.2225,72.55,88,89,4.85,overcast clouds
338,Whyalla,AU,-33.0333,137.5833,56.41,47,100,4.97,overcast clouds
339,Tondano,ID,1.3038,124.9112,77.09,80,41,4.83,scattered clouds
340,Hami,CN,42.8,93.45,88.16,10,0,13.4,clear sky
341,Huarmey,PE,-10.0681,-78.1522,63.05,85,36,10.76,scattered clouds
342,Tuskegee,US,32.424,-85.6916,89.1,78,63,5.01,broken clouds
343,Berbera,SO,10.4396,45.0143,90.05,36,27,24.16,scattered clouds
344,The Valley,AI,18.217,-63.0578,82.26,73,0,19.77,clear sky
345,Hovd,MN,48.0056,91.6419,61.9,36,3,3.18,clear sky
346,Sale,MA,34.0389,-6.8166,70.75,80,0,4.47,clear sky
347,Shieli,KZ,44.1667,66.75,75.6,37,0,7.54,clear sky
348,Arrecife,ES,28.963,-13.5477,73.38,78,75,17.27,broken clouds
349,Lusambo,CD,-4.9667,23.45,67.15,66,27,0.31,scattered clouds
350,Egvekinot,RU,66.3167,-179.1667,39.11,79,100,5.82,overcast clouds
351,Faanui,PF,-16.4833,-151.75,79.16,74,14,26.64,light rain
352,Lavrentiya,RU,65.5833,-171.0,42.04,81,100,7.16,overcast clouds
353,Bemidji,US,47.4736,-94.8803,65.37,85,0,8.05,clear sky
354,Saint-Joseph,RE,-21.3667,55.6167,66.58,78,16,4.74,few clouds
355,Kulhudhuffushi,MV,6.6221,73.07,81.66,75,94,15.39,overcast clouds
356,Leshukonskoye,RU,64.8989,45.7622,60.06,86,7,6.42,clear sky
357,Lund,SE,55.7058,13.1932,56.52,76,0,8.63,clear sky
358,Nanortalik,GL,60.1432,-45.2371,42.51,86,95,7.63,overcast clouds
359,Pacasmayo,PE,-7.4006,-79.5714,62.49,87,41,15.28,scattered clouds
360,Ganzhou,CN,28.8184,115.4327,89.22,55,93,2.21,overcast clouds
361,Glenwood Springs,US,39.5505,-107.3248,88.72,28,100,2.08,overcast clouds
362,Hervey Bay,AU,-25.2986,152.8535,63.5,62,0,9.66,clear sky
363,Newport,GB,51.5877,-2.9984,63.63,79,98,4.27,overcast clouds
364,Nyurba,RU,63.2842,118.3319,82.58,56,50,6.89,scattered clouds
365,Limoges,FR,45.75,1.3333,66.76,52,0,6.91,clear sky
366,Wloclawek,PL,52.6482,19.0678,49.51,72,0,5.06,clear sky
367,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,90,20,17.27,few clouds
368,Pandan,PH,14.0453,124.1694,85.71,71,100,7.87,overcast clouds
369,Otane,NZ,-39.8833,176.6333,64.0,64,100,10.02,overcast clouds
370,Ramanagaram,IN,12.7167,77.3,71.91,88,76,3.18,broken clouds
371,Taranagar,IN,28.6709,75.0351,84.67,73,10,9.37,clear sky
372,Standerton,ZA,-26.9337,29.2415,49.6,78,100,9.44,light rain
373,San Pedro De Macoris,DO,18.4616,-69.2972,77.61,84,4,9.75,clear sky
374,Isabela,PH,6.7085,121.9711,78.85,66,100,3.58,overcast clouds
375,Sioux Lookout,CA,50.1001,-91.917,59.07,94,75,5.75,broken clouds
376,Aukra,NO,62.7925,6.919,50.76,87,100,5.75,overcast clouds
377,Eenhana,NA,-17.4667,16.3333,56.16,34,6,3.24,clear sky
378,Sabha,LY,27.0377,14.4283,81.16,14,0,11.32,clear sky
379,Walvis Bay,NA,-22.9575,14.5053,54.09,93,10,4.61,clear sky
380,Iralaya,HN,15.0,-83.2333,79.68,81,2,8.23,clear sky
381,Bakchar,RU,57.0186,82.0711,63.9,96,54,0.94,light rain
382,Atar,MR,20.5169,-13.0499,98.94,15,6,21.07,clear sky
383,Hirara,JP,24.8,125.2833,89.46,74,40,11.5,scattered clouds
384,Aklavik,CA,68.2191,-135.0107,60.39,44,98,19.42,overcast clouds
385,Jaguey Grande,CU,22.5269,-81.1286,80.42,76,100,7.76,overcast clouds
386,Biltine,TD,14.5333,20.9167,72.57,84,100,16.75,heavy intensity rain
387,Roebourne,AU,-20.7833,117.1333,73.9,35,0,13.85,clear sky
388,San Cristobal,VE,7.7669,-72.225,69.98,95,27,2.33,scattered clouds
389,Dingle,PH,10.9995,122.6711,84.07,77,100,8.25,overcast clouds
390,Abong Mbang,CM,3.9833,13.1833,66.06,99,97,2.93,overcast clouds
391,Sterling,US,39.0062,-77.4286,84.22,83,75,5.99,broken clouds
392,Lubao,PH,14.9167,120.55,83.91,75,88,3.44,overcast clouds
393,Adre,TD,13.4667,22.2,71.55,78,100,4.88,overcast clouds
394,Omboue,GA,-1.5746,9.2618,71.01,89,58,6.46,broken clouds
395,Portobelo,PA,9.55,-79.65,76.96,84,100,3.47,overcast clouds
396,Noumea,NC,-22.2763,166.4572,75.99,99,100,5.03,overcast clouds
397,Kwinana,AU,-32.25,115.7667,58.93,57,100,1.99,overcast clouds
398,Ugoofaaru,MV,5.6667,73.0,82.0,73,100,15.1,overcast clouds
399,Khorixas,NA,-20.3667,14.9667,59.81,27,72,5.55,broken clouds
400,Marawi,PH,7.9986,124.2928,78.71,72,89,1.36,overcast clouds
401,Shimsk,RU,58.212,30.7127,56.73,94,99,3.8,light rain
402,Ucluelet,CA,48.9329,-125.5528,66.51,86,59,1.01,broken clouds
403,Great Falls,US,47.5002,-111.3008,85.39,29,0,16.11,clear sky
404,Magalia,US,39.8121,-121.5783,92.32,14,1,6.46,clear sky
405,Leicester,GB,52.6386,-1.1317,59.58,86,100,8.03,overcast clouds
406,Fort-Shevchenko,KZ,44.5086,50.263,72.3,79,17,7.11,moderate rain
407,Soyo,AO,-6.1349,12.3689,69.48,90,98,5.01,overcast clouds
408,Visnes,NO,59.3556,5.2242,51.85,82,41,13.8,scattered clouds
409,Lichinga,MZ,-13.3128,35.2406,53.69,76,0,10.36,clear sky
410,Mayo,US,38.8876,-76.5119,84.61,84,0,8.05,clear sky
411,Jinchang,CN,38.4953,102.1739,79.07,21,24,7.36,few clouds
412,Madhipura,IN,25.9167,86.7833,84.67,73,100,2.98,overcast clouds
413,Saint-Pierre,RE,-21.3393,55.4781,68.92,70,40,6.91,scattered clouds
414,Urumqi,CN,43.801,87.6005,79.75,28,0,4.47,clear sky
415,Honiara,SB,-9.4333,159.95,87.55,62,100,7.74,overcast clouds
416,Yatou,CN,37.15,122.3833,75.99,94,100,9.06,overcast clouds
417,Xining,CN,36.6167,101.7667,61.38,46,1,3.31,clear sky
418,Te Anau,NZ,-45.4167,167.7167,41.7,98,100,2.08,overcast clouds
419,Morehead,US,37.2711,-87.1764,83.95,79,100,3.44,overcast clouds
420,San Ramon,US,37.7799,-121.978,90.59,46,0,14.97,clear sky
421,Changli,CN,39.7042,119.1506,74.12,94,100,4.65,overcast clouds
422,Matagami,CA,49.7502,-77.6328,69.91,64,75,5.75,broken clouds
423,Hamilton,US,39.1834,-84.5333,81.45,82,40,8.05,scattered clouds
424,Ixtapa,MX,20.7,-105.2,82.22,94,100,20.71,overcast clouds
425,Bindki,IN,26.0333,80.6,83.73,73,100,4.68,overcast clouds
426,Port Macquarie,AU,-31.4333,152.9167,61.9,48,0,5.28,clear sky
427,Harper,LR,4.375,-7.7169,75.18,75,99,11.9,overcast clouds
428,Kiunga,PG,-6.1219,141.2906,76.89,96,81,4.27,broken clouds
429,Mvuma,ZW,-19.2792,30.5283,48.54,53,0,5.88,clear sky
430,Necochea,AR,-38.5473,-58.7368,49.86,97,100,10.78,overcast clouds
431,Mugur-Aksy,RU,50.35,90.5,53.31,63,100,1.32,overcast clouds
432,Namatanai,PG,-3.6667,152.4333,84.25,68,96,11.5,overcast clouds
433,Westport,US,41.1415,-73.3579,78.44,67,100,5.99,overcast clouds
434,Taoudenni,ML,22.6783,-3.9836,99.12,6,5,16.2,clear sky
435,Coquimbo,CL,-29.9533,-71.3436,55.13,94,0,3.44,clear sky
436,Ambilobe,MG,-13.2,49.05,63.57,91,6,2.37,clear sky
437,Zhangye,CN,38.9342,100.4517,79.14,23,77,7.74,broken clouds
438,Kinsale,IE,51.7075,-8.5306,58.23,88,75,8.05,light intensity drizzle
439,Teguise,ES,29.0605,-13.564,70.02,78,75,17.27,broken clouds
440,Tairua,NZ,-37.0167,175.85,60.01,81,24,16.8,few clouds
441,Durango,MX,24.8333,-104.8333,66.58,66,99,5.41,overcast clouds
442,Trelew,AR,-43.249,-65.3051,41.0,79,5,13.58,clear sky
443,Kisangani,CD,0.5167,25.2,70.48,97,100,1.61,overcast clouds
444,Clearwater,US,27.9659,-82.8001,87.78,73,40,11.5,scattered clouds
445,Linaon,PH,9.9499,122.4483,83.59,75,86,8.39,overcast clouds
446,Acapulco,MX,16.8634,-99.8901,84.02,70,75,3.44,broken clouds
447,Matara,LK,5.9485,80.5353,74.86,91,100,7.02,overcast clouds
448,Asyut,EG,27.181,31.1837,84.79,20,4,3.91,clear sky
449,Tarko-Sale,RU,64.9225,77.785,55.71,68,62,14.88,broken clouds
450,Bolshoy Lug,RU,52.0779,104.0919,53.78,56,100,6.44,overcast clouds
451,La Ronge,CA,55.1001,-105.2842,71.85,33,40,10.36,scattered clouds
452,Dunedin,NZ,-45.8742,170.5036,46.8,86,100,11.01,overcast clouds
453,Zabaykalsk,RU,49.6333,117.3167,68.36,67,18,6.96,few clouds
454,La Gomera,GT,14.0833,-91.05,83.91,88,98,2.13,overcast clouds
455,Olafsvik,IS,64.8945,-23.7142,48.67,81,100,28.23,overcast clouds
456,Nuevo Progreso,MX,23.1667,-97.95,87.55,72,79,10.04,broken clouds
457,Valparaiso,CL,-33.0393,-71.6273,54.48,84,0,2.3,clear sky
458,Sibut,CF,5.718,19.0739,69.37,97,97,2.28,light rain
459,Komsomolskiy,UZ,40.4272,71.7189,83.12,39,5,6.91,clear sky
460,Narsaq,GL,60.9167,-46.05,50.22,85,9,4.41,clear sky
461,Atikokan,CA,48.7555,-91.6216,59.2,90,99,9.62,overcast clouds
462,Chernyshevskiy,RU,63.0128,112.4714,79.14,62,0,8.5,clear sky
463,Berlevag,NO,70.8578,29.0864,51.6,93,75,24.16,broken clouds
